ma-*- mode: grep; default-directory: "/home/yamamori/work/programs/ABAMD_2014_05_01/src_woGC_wcalloc/" -*-
main.c:336:  //  qacc=(double *)emalloc(sizeof(double)*numclut); // 2014-07-22 // 2014-09-05
main.c:337:  qacc=(double *)calloc(numclut,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:338:  //  qvel=(double *)gcemalloc(sizeof(double)*numclut); // 2014-07-22
main.c:339:  //  qvel=(double *)emalloc(sizeof(double)*numclut); // 2014-07-22 // 2014-09-05
main.c:340:  qvel=(double *)calloc(numclut,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:341:  //  qrot=(double *)gcemalloc(sizeof(double)*numclut); // 2014-07-22
main.c:342:  //  qrot=(double *)emalloc(sizeof(double)*numclut); // 2014-07-22 // 2014-09-05
main.c:343:  qrot=(double *)calloc(numclut,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:344:  //  predict=(double *)gcemalloc(sizeof(double)*numclut*6/**6*/); // 2014-07-22
main.c:345:  //  predict=(double *)emalloc(sizeof(double)*numclut*6/**6*/); // 2014-07-22 // 2014-09-05
main.c:346:  predict=(double *)calloc(numclut*6/**6*/,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:347:  //  correct=(double *)gcemalloc(sizeof(double)*numclut*6/**6*/); // 2014-07-22
main.c:348:  //  correct=(double *)emalloc(sizeof(double)*numclut*6/**6*/); // 2014-07-22 // 2014-09-05
main.c:349:  correct=(double *)calloc(numclut*6/**6*/,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:351:  //  delta_Term=(double *)gcemalloc(sizeof(double)*6); // 2014-07-22
main.c:352:  //  delta_Term=(double *)emalloc(sizeof(double)*6); // 2014-07-22 // 2014-08-13 // 2014-09-05
main.c:353:  delta_Term=(double *)calloc(6,sizeof(double)); // 2014-07-22 // 2014-08-13 // 2014-09-05
main.c:354:  //  vel_Term=(double *)gcemalloc(sizeof(double)*6); // 2014-07-22
main.c:355:  //  vel_Term=(double *)emalloc(sizeof(double)*6); // 2014-07-22 // 2014-09-05
main.c:356:  vel_Term=(double *)calloc(6,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:357:  //  acc_Term=(double *)gcemalloc(sizeof(double)*6); // 2014-07-22
main.c:358:  //  acc_Term=(double *)emalloc(sizeof(double)*6); // 2014-07-22 // 2014-09-05
main.c:359:  acc_Term=(double *)calloc(6,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:360:  //  acc_Term2=(double *)gcemalloc(sizeof(double)*6); // 2014-07-22
main.c:361:  //  acc_Term2=(double *)emalloc(sizeof(double)*6); // 2014-07-22 // 2014-09-05
main.c:362:  acc_Term2=(double *)calloc(6,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:363:  //  predict_Term=(double **)gcemalloc(sizeof(double *)*6); // 2014-07-22
main.c:364:  //  predict_Term=(double **)emalloc(sizeof(double *)*6); // 2014-07-22 // 2014-09-05
main.c:365:  predict_Term=(double **)calloc(6,sizeof(double *)); // 2014-07-22 // 2014-09-05
main.c:366:  //  predict_Term2=(double **)gcemalloc(sizeof(double *)*6); // 2014-07-22
main.c:367:  //  predict_Term2=(double **)emalloc(sizeof(double *)*6); // 2014-07-22 // 2014-09-05
main.c:368:  predict_Term2=(double **)calloc(6,sizeof(double *)); // 2014-07-22 // 2014-09-05
main.c:369:  //  correct_Term=(double **)gcemalloc(sizeof(double *)*6); // 2014-07-22
main.c:370:  //  correct_Term=(double **)emalloc(sizeof(double *)*6); // 2014-07-22 // 2014-08-13
main.c:371:  //  correct_Term2=(double **)gcemalloc(sizeof(double *)*6); // 2014-07-22
main.c:372:  //  correct_Term2=(double **)emalloc(sizeof(double *)*6); // 2014-07-22 // 2014-09-05
main.c:373:  correct_Term2=(double **)calloc(6,sizeof(double *)); // 2014-07-22 // 2014-09-05
main.c:375:    //    predict_Term[i]=(double *)gcemalloc(sizeof(double)*6); // 2014-07-22
main.c:376:    //    predict_Term[i]=(double *)emalloc(sizeof(double)*6); // 2014-07-22 // 2014-09-05
main.c:377:    predict_Term[i]=(double *)calloc(6,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:378:    //    predict_Term2[i]=(double *)gcemalloc(sizeof(double)*6); // 2014-07-22
main.c:379:    //    predict_Term2[i]=(double *)emalloc(sizeof(double)*6); // 2014-07-22 // 2014-09-05
main.c:380:    predict_Term2[i]=(double *)calloc(6,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:381:    //    correct_Term[i]=(double *)gcemalloc(sizeof(double)*6); // 2014-07-22
main.c:382:    //    correct_Term[i]=(double *)emalloc(sizeof(double)*6); // 2014-07-22 // 2014-08-13
main.c:383:    //    correct_Term2[i]=(double *)gcemalloc(sizeof(double)*6); // 2014-07-22
main.c:384:    //    correct_Term2[i]=(double *)emalloc(sizeof(double)*6); // 2014-07-22 // 2014-09-05
main.c:385:    correct_Term2[i]=(double *)calloc(6,sizeof(double)); // 2014-07-22 // 2014-09-05
main.c:396:  //  trans_A_to_CN_terminal=(double *)gcemalloc(sizeof(double)*3*3); // 2014-06-29 // 2014-07-22
main.c:397:  //  trans_A_to_CN_terminal=(double *)emalloc(sizeof(double)*3*3); // 2014-06-29 // 2014-07-22 // 2014-09-05
main.c:398:  trans_A_to_CN_terminal=(double *)calloc(3*3,sizeof(double)); // 2014-06-29 // 2014-07-22 // 2014-09-05
main.c:399:  //  l_Term=(double *)gcemalloc(sizeof(double)*3); // 2014-06-29 // 2014-07-22
main.c:400:  //  l_Term=(double *)emalloc(sizeof(double)*3); // 2014-06-29 // 2014-07-22 // 2014-09-05
main.c:401:  l_Term=(double *)calloc(3,sizeof(double)); // 2014-06-29 // 2014-07-22 // 2014-09-05
main.c:573:  // 2014-07-22
main.c:646:  // 2014-07-22
mymath.c:93:  //  ave=(double *)gcemalloc(sizeof(double)*numv); // 2014-07-22
mymath.c:94:  ave=(double *)emalloc(sizeof(double)*numv); // 2014-07-22
mymath.c:95:  //  var=(double *)gcemalloc(sizeof(double)*numv); // 2014-07-22
mymath.c:96:  var=(double *)emalloc(sizeof(double)*numv); // 2014-07-22

Grep finished (matches found) at Wed Sep 10 12:01:19
